brand,model,ram,storage,price,display_size,display_type
Honor,X9c,12,256,62000,6.78,AMOLED
Samsung,Galaxy S25 Ultra,12,256,212000,6.9,AMOLED
Samsung,Galaxy A56,8,128,72000,6.7,Super AMOLED
Samsung,A16,4,128,31000,6.7,Super AMOLED
Samsung,Galaxy M16,6,128,37000,6.7,Super AMOLED
Samsung,A06,4,64,22000,6.7,HD
Xiaomi,Redmi note 14,8,256,41000,6.67,AMOLED
Realme,C75,8,256,40000,6.7,Full HD
Xiaomi,Note 14 Pro,8,256,52000,6.67,AMOLED
Samsung,M35,6,128,42000,6.6,Super AMOLED
Samsung,A16,6,128,35000,6.7,Super AMOLED
Samsung,Galaxy A36,8,128,62000,6.7,Super AMOLED
Samsung,Galaxy A07 4G,4,64,24000,6.7,Full HD
Oppo,Reno12 F,8,256,41000,6.7,AMOLED
Samsung,S24 FE,8,256,109000,6.7,AMOLED
Samsung,A05,4,64,20000,6.7,HD
INFINIX,Smart 9,4,128,21000,6.7,HD
INFINIX,HOT 50 PRO PLUS,8,256,40000,7,AMOLED
INFINIX,Hot 50i,12,128,23000,8,HD
Apple,iPhone 16 Pro Max 8/256GB DS,8,256,297000,6.9,AMOLED
Samsung,F05,4,64,21000,6.7,HD
Realme,C75,8,128,37000,6.7,Full HD
Poco,X7 Pro,8,256,70000,6.67,AMOLED
Samsung,S24 Ultra,12,256,184000,6.8,AMOLED
INFINIX,Smart 8,4,64,17000,6.6,HD
Apple,iPhone 16 8/128GB 1 SIM,8,128,151000,6.1,Rétina
Apple,iPhone 16 Pro Max 8/256GB 1 SIM,8,256,290000,6.9,AMOLED
Xiaomi,Redmi Note 14 Pro+,8,256,71000,6.67,AMOLED
Samsung,Galaxy M36,6,128,40000,6.7,Super AMOLED
Realme,C67 4G,8,256,35000,6.72,Full HD
Samsung,A35,8,128,58000,6.6,Super AMOLED
Realme,12,8,256,39000,6.72,Full HD
Honor,200,12,256,68000,6.7,AMOLED
Samsung,Galaxy S25 Ultra,12,512,205000,6.9,AMOLED
Samsung,Galaxy A26,6,128,48000,6.7,Super AMOLED
INFINIX,Hot 50,8,256,29000,6.7,HD
Xiaomi,Redmi note 14,6,128,35000,6.67,AMOLED
Apple,iPhone 14 6/128GB 1SIM,6,128,130000,6.1,Rétina
Samsung,M14,4,64,28000,6.6,Full HD
Samsung,A05s,6,128,32000,6.7,Full HD
Realme,C67 4G,8,128,34000,6.72,Full HD
Realme,Note 50,3,64,21000,6.74,HD
Realme,C63,8,256,31000,6.75,HD
Realme,Note 60,4,128,24000,6.74,AMOLED
Realme,C65 4G,8,256,33000,6.67,HD
Oppo,A40,4,128,26000,6.67,HD
Samsung,A16,8,128,37000,6.7,Super AMOLED
INFINIX,Smart 9,4,64,18000,6.7,HD
Samsung,Galaxy A36,6,128,58000,6.7,Super AMOLED
Apple,iPhone 17 Pro Max,12,256,315000,6.9,Rétina HD
Samsung,Galaxy M06,4,128,28000,6.7,HD
Samsung,Galaxy M16,4,128,35000,6.7,Super AMOLED
Honor,400 pro,12,512,132000,6.7,AMOLED
Vivo,V60,12,256,84000,6.77,AMOLED
Samsung,A05s,4,128,32000,6.7,Full HD
Samsung,S23 FE,8,128,88000,6.4,AMOLED
Samsung,A15,4,128,33000,6.5,Super AMOLED
Realme,Note 50,4,128,23000,6.74,HD
Oppo,A3 Pro,8,256,54000,6.7,AMOLED
Realme,C63,6,128,28000,6.75,HD
Oppo,A3x,4,128,30000,6.67,HD
Samsung,A06,4,128,25000,6.7,HD
Xiaomi,Redmi 14C,6,128,27000,6.88,NC
Honor,200 Pro,12,512,104000,6,NC
Oppo,A40m,8,256,34000,6.67,HD
Samsung,A16,8,256,42000,6.7,Super AMOLED
Honor,Magic 7 pro,16,512,188000,6.8,AMOLED
Itel,A50,4,64,16000,6.6,HD
Vivo,Y19s,6,128,30000,7,HD
Realme,GT 7 Pro,12,256,123000,6.78,AMOLED
Samsung,Galaxy S25+,12,512,176000,6.7,AMOLED
Samsung,Galaxy A56,8,256,81000,6.7,Super AMOLED
Samsung,Galaxy A56,12,128,84000,6.7,Super AMOLED
OnePlus,13R,16,256,82000,6.78,AMOLED
Xiaomi,Redmi A5,4,128,23000,6.88,HD
OnePlus,Ace 5,12,256,82000,6.78,AMOLED
Samsung,Galaxy A07 4G,4,128,26000,6.7,Full HD
Realme,C53,6,128,31000,6.74,Full HD
Xiaomi,Redmi 12,4,128,26000,6.79,Full HD
Samsung,M34 5G,6,128,42000,6,Super AMOLED
Poco,X6 Pro,12,512,71000,6.67,AMOLED
Samsung,A05s,4,64,27000,6.7,Full HD
Xiaomi,Redmi A3,3,64,19000,6.71,HD
Samsung,A55,8,256,73000,6.6,Super AMOLED
Samsung,A55,8,128,73000,6.6,Super AMOLED
Honor,Magic6 Pro,12,512,144000,6.8,Super AMOLED
Samsung,M55,8,256,49000,6,Super AMOLED
Xiaomi,Redmi 14C,8,256,29000,6.88,NC
Xiaomi,Redmi A3x,4,128,21000,6.71,HD
Samsung,F55,8,256,55000,6.7,Super AMOLED
Samsung,M15,6,128,36000,6.5,Super AMOLED
Realme,C61,4,128,25000,6.74,HD
Samsung,M35,8,128,45000,6.6,Super AMOLED
Realme,12,8,512,45000,6.72,Full HD
Honor,X9c,12,512,72000,6.78,AMOLED
Samsung,Galaxy S25+,12,256,171000,6.7,AMOLED
Oppo,A5 Pro,8,256,47000,6.67,Full HD
Itel,A80,4,128,19000,6.7,HD
INFINIX,HOT 50 PRO PLUS,16,256,40000,7,AMOLED
Xiaomi,A5,3,64,19000,6.8,HD
Xiaomi,Redmi A5,3,64,19000,6.88,HD
Realme,NOTE 60X,3,64,20000,6.74,HD
Realme,C75x,6,128,33000,6.67,HD
Samsung,Galaxy M55s,8,128,46000,6.7,Super AMOLED
Vivo,X200 Ultra,16,512,255000,7,AMOLED
Huawei,Pura 80 ultra,16,512,224000,6.8,OLED
Xiaomi,Redmi 15C,8,256,35000,6.9,HD
Samsung,S23 Ultra,12,256,158000,6.8,AMOLED
Samsung,S23 Ultra,12,512,138000,6.8,AMOLED
Oppo,Reno 10,8,256,59000,6.7,AMOLED
Oppo,A38,4,128,32000,6.56,HD
Oppo,A18,4,64,25000,6.56,HD
Oppo,A18,4,128,26000,6.56,HD
Xiaomi,Redmi 13C,8,256,28000,6.74,HD
Xiaomi,Redmi 13C,6,128,28000,6.74,HD
Samsung,S23 FE,8,256,99000,6.4,AMOLED
Honor,X9b,12,256,62000,6.78,AMOLED
Realme,C53,8,256,32000,6.74,Full HD
Samsung,S24,8,128,110000,6.2,AMOLED
Xiaomi,Redmi Note 13 Pro+,8,256,66000,6.67,AMOLED
Samsung,Galaxy A25,8,256,54000,6.5,Super AMOLED
Realme,C67 4G,6,128,32000,6.72,Full HD
Xiaomi,Note 13 Pro 4G,8,256,53000,6.67,AMOLED
Xiaomi,Redmi A3,4,128,22000,6.71,HD
Itel,A70,4,128,18000,6.6,HD
Itel,A70,8,256,20000,6.6,HD
INFINIX,Smart 8,3,64,16000,6.6,HD
Honor,X8b,8,512,52000,6.7,AMOLED
INFINIX,Hot 40 Pro,8,256,36000,6.78,Full HD
Realme,C65 5G,6,128,29000,6.67,HD
Realme,12x,12,256,39000,6.67,Full HD
Oppo,A3 Pro,12,256,58000,6.7,AMOLED
Oppo,A3 Pro,12,512,60000,6.7,AMOLED
Oppo,A79,4,128,34000,6.72,Full HD
Vivo,Y03,4,64,22000,6.56,HD
Apple,iPhone 16 8/128GB DS,8,128,174000,6.1,Rétina
Samsung,A06,6,128,29000,6.7,HD
Honor,200 LITE,8,256,50000,6,AMOLED
Realme,C61,8,256,30000,6.74,HD
Realme,C61,6,128,27000,6.74,HD
Xiaomi,Redmi A3x,3,64,20000,6.71,HD
Samsung,M15,6,128,35000,6.5,Super AMOLED
Realme,12x,8,256,38000,6.67,Full HD
Vivo,Y28,8,256,36000,6.56,NC
Xiaomi,Redmi Note 13 4G,8,256,39000,6.67,AMOLED
Condor,NOVA60,8,128,22000,6.56,Full HD
Oppo,A40,6,128,30000,6.67,HD
Realme,13,8,256,48000,6.72,Full HD
Realme,13 Pro+,12,256,70000,6.7,AMOLED
Realme,12x,6,128,34000,6.67,Full HD
Vivo,Y19s,4,128,28000,6.68,HD
Realme,Note 60,6,64,22000,6.7,HD
Xiaomi,Redmi Note 14 5G,8,256,54000,6.67,AMOLED
ACE,buzz 6 Pro,4,128,19000,6.6,HD
ACE,buzz 6 Prime,3,64,16000,6.6,HD
Xiaomi,Redmi Note 14 Pro 5G,8,256,58000,6.67,AMOLED
Honor,X7c,8,256,38000,6.77,Full HD
Condor,Mate 70,8,256,30000,6.8,Full HD
Poco,X7 Pro,12,512,78000,6.67,AMOLED
Nubia,Red Magic 10 Pro,12,256,176000,6.85,AMOLED
Realme,Neo7,12,256,76000,6.78,AMOLED
Oppo,Reno12,16,256,61000,6.7,AMOLED
Honor,X5b Plus,4,128,23000,6.56,HD
Vivo,V50,12,256,82000,6.7,AMOLED
Xiaomi,15,12,512,148000,6.36,AMOLED
Xiaomi,15 Ultra,16,512,236000,6.73,AMOLED
Samsung,Galaxy F15,6,128,36000,6.6,Super AMOLED
OnePlus,Ace 5 Pro,12,256,114000,6.78,Super AMOLED
Apple,iPhone 17 Pro Max 12/256GO 2SIM,12,256,410000,6.9,Rétina HD
Samsung,Galaxy A56,12,256,82000,6.7,Super AMOLED
Vivo,X200 Pro,16,512,190000,7,AMOLED
Samsung,Galaxy F16,6,128,36000,6.7,Super AMOLED
Realme,13,12,256,54000,6.72,Full HD
Realme,C71,6,128,33000,6.67,HD
Oppo,K13 Turbo Pro,12,256,81000,6.88,AMOLED
Samsung,S22 Ultra 5G,12,256,118000,6.8,Super AMOLED
Xiaomi,Redmi 10A,4,64,23000,6.53,NC
Samsung,S22,8,128,60000,6.1,Super AMOLED
Apple,iPhone 14 Pro 6/256GB DS,6,256,169000,6.7,Rétina
Apple,iPhone 14 6/128GB DS,6,128,153000,6.1,Rétina
Apple,iPhone 14 Plus,6,128,119900,6.7,Rétina
Samsung,S22 Ultra 5G,12,512,115000,6.8,Super AMOLED
Google,Pixel 7 Pro,12,128,69500,6.3,AMOLED
Google,Pixel 7 Pro,12,256,86000,6.3,AMOLED
Xiaomi,Mi 12T,8,128,59000,6.67,AMOLED
Xiaomi,Redmi 10A,4,128,18000,6.53,NC
Samsung,S23,8,128,78000,6.1,AMOLED
Samsung,S23+,8,256,89500,6.6,AMOLED
Samsung,M04,4,64,21000,6,HD
Xiaomi,Redmi 10A,2,32,23000,6.53,NC
Samsung,A14,4,64,26000,6.6,Full HD
Xiaomi,Redmi Note 12,6,128,34000,6.67,AMOLED
Xiaomi,Redmi 12C,6,128,25000,6.71,HD
Xiaomi,Redmi Note 12,8,256,41000,6.67,AMOLED
Realme,11 Pro+,12,512,67000,6.7,AMOLED
Nubia,Red Magic 8S Pro,16,512,189000,6.8,AMOLED
Oppo,A78,8,256,46900,6.43,AMOLED
Xiaomi,Redmi 12C,4,64,22000,6.71,HD
Realme,11 Pro+,12,256,61000,6.7,AMOLED
Oppo,A58,6,128,2900,6.72,Full HD
Honor,Magic5 Pro,12,256,81000,6.81,AMOLED
Google,Pixel 8 Pro,12,128,142000,6.7,AMOLED
Google,Pixel 8 Pro,12,512,157000,6.7,AMOLED
Google,Pixel 8,8,128,92000,6.2,AMOLED
Xiaomi,Mi 13T Pro,12,512,79500,6.67,AMOLED
OnePlus,Ace 2 Pro,16,512,69000,6.74,AMOLED
OnePlus,11,16,512,89000,6.7,AMOLED
Honor,X7b,8,256,46000,6.8,Full HD
Samsung,A05,6,128,31000,6.7,HD
Oppo,A2 Pro,12,256,49000,6.7,AMOLED
Samsung,A15,6,128,38000,6.5,Super AMOLED
Samsung,A15,8,128,41000,6.5,Super AMOLED
Samsung,A15,8,256,45000,6.5,Super AMOLED
Samsung,S24 Ultra,12,512,226000,6.8,AMOLED
Samsung,S24+,12,256,115000,6.7,AMOLED
Xiaomi,Redmi 12 5G,8,256,21000,6.79,Full HD
Realme,12 Pro+,8,256,80000,6.7,AMOLED
Samsung,Galaxy A25,8,128,50000,6.5,Super AMOLED
Samsung,Galaxy A25,6,128,44000,6.5,Super AMOLED
Honor,X5 Plus,4,64,22000,6.56,HD
Itel,A70,4,256,21000,6.6,HD
INFINIX,Hot 40i,8,128,25000,6.56,HD
INFINIX,Hot 40i,4,128,23000,6.56,HD
INFINIX,Smart 8,4,128,20000,6.6,HD
Google,Pixel 7,8,256,75000,6.3,AMOLED
Itel,A70,4,64,16000,6.6,HD
OnePlus,12R,12,256,67000,6.78,AMOLED
OnePlus,12R,16,512,73000,6.78,AMOLED
Google,Pixel 8a,8,128,79000,6.1,AMOLED
Oppo,A60,8,256,37000,6.67,Full HD
Samsung,F34,6,128,40000,6.5,Super AMOLED
Realme,12 Pro,12,512,62000,6.7,AMOLED
Realme,12 Pro,8,256,63000,6.7,AMOLED
Oppo,Reno11,8,256,57000,6.7,AMOLED
Vivo,Y03,4,128,24000,6.56,HD
Realme,C65 5G,8,256,32000,6.67,HD
Samsung,Z Flip6,12,256,168000,6.7,AMOLED
Oppo,A3x,4,64,27000,6.67,HD
Realme,C61,6,256,29000,6.74,HD
Xiaomi,Redmi A3x,4,64,19000,6.71,HD
Samsung,F55,12,256,57000,6.7,Super AMOLED
Samsung,F55,8,128,42000,6.7,Super AMOLED
Honor,200,12,512,82000,6.7,AMOLED
Oppo,A80,8,256,48000,6.67,HD
Itel,P55,8,256,22000,6.6,HD
Xiaomi,Redmi Note 13 4G,6,256,37000,6.67,AMOLED
Xiaomi,Redmi Note 13 4G,6,128,35000,6.67,AMOLED
Realme,GT NEO6 SE,16,512,72000,6.78,AMOLED
Samsung,A15 5G,6,128,2900,6.5,Super AMOLED
Oppo,Reno12 F,12,256,42000,6.7,AMOLED
Apple,iPhone 16 Pro,8,128,229000,6.3,Rétina
Oppo,Reno12,12,256,59000,6.7,AMOLED
INFINIX,Note 40,8,256,46000,6.78,AMOLED
Honor,Magic 7 pro,12,256,186000,6.8,AMOLED
Honor,X6b,6,128,27000,6.56,HD
Realme,C65 5G,8,128,32000,6.67,HD
Realme,13 Pro+,8,256,65000,6.7,AMOLED
Oppo,A3x (China),6,128,33000,6.67,HD
Honor,X6b,6,256,2700,6.56,HD
Condor,GT60 PRO,16,256,37000,6,AMOLED
Oppo,A3,6,128,35000,6.7,HD
Vivo,V40 LITE,8,256,53000,6.7,AMOLED
Realme,13 PRO PLUS 5G,12,256,68000,6.7,AMOLED
Realme,12 PRO PLUS,8,256,72000,6.7,AMOLED
Oppo,A3,8,256,35000,8,HD
Realme,GT6,12,256,80000,6.7,AMOLED
Google,Pixel 9 Pro,8,128,132000,6.3,OLED
TECNO,MOBILE  Tecno Spark 20,12,256,24000,6.6,HD
Poco,X7,8,256,59000,6.67,AMOLED
Poco,X7 Pro,12,256,75000,6.67,AMOLED
Samsung,Galaxy S25,12,128,138000,6.2,AMOLED
Poco,F6 Pro,12,512,88000,6.67,AMOLED
Realme,Neo7,12,512,73000,6.78,AMOLED
Samsung,Galaxy S25,12,256,129000,6.2,AMOLED
INFINIX,Smart 9,3,64,18000,6.7,HD
INFINIX,Hot 50,8,128,27000,6.7,HD
Realme,14 Pro,8,256,65000,6.77,OLED
Realme,14 Pro Plus,8,256,75000,6.8,OLED
Vivo,V50,8,256,78000,6.7,AMOLED
Realme,13 PRO PLUS 5G,8,256,65000,6.7,AMOLED
Oppo,Reno12 Pro,16,256,55000,6.7,AMOLED
Samsung,Galaxy A36,8,256,67000,6.7,Super AMOLED
Samsung,Galaxy A36,12,256,68000,6.7,Super AMOLED
Xiaomi,Redmi Note 14 Pro 5G,12,512,54500,6.67,AMOLED
ACE,buzz 6 Prime,8,64,16000,6.6,HD
Condor,GT70,12,256,27000,6.8,Full HD
Condor,NOVA 70SE,8,128,17000,6.6,HD
Condor,NOVA 70I,8,128,18000,6.6,HD
Oppo,A5 Pro,12,256,66000,6.67,Full HD
Realme,13+,12,512,71000,6.67,AMOLED
ACE,Buzz 7 PRIME PLUS,8,64,17000,6,AMOLED
TECNO,MOBILE  TECNO 20C,12,256,24000,6.6,HD
TECNO,MOBILE  TECNO GO 2024,6,64,18000,6.6,HD
TECNO,MOBILE  TECNO GO 2024,8,128,20000,6.6,HD
Honor,X8C,8,512,51000,6.7,AMOLED
ACE,Buzz 7 PRIME PLUS,3,64,17000,6,AMOLED
Realme,NOTE 60X,4,128,23000,6.74,HD
INFINIX,Smart 9,8,128,20000,6.7,HD
Itel,A50,8,128,17000,6.6,HD
Honor,400 Lite,8,256,59000,6.7,AMOLED
Honor,400 Lite,12,256,68000,6.7,AMOLED
Oppo,Oppo Reno12 Pro,12,256,74000,6.7,AMOLED
INFINIX,Hot 50i,16,256,27000,8,HD
Honor,400,12,512,91000,6.5,AMOLED
ACE,Buzz 7 Pro,12,256,24000,6,HD
ACE,BUZZ 6 ULTRA,12,256,24000,6.6,HD
Xiaomi,Poco M7 Pro,8,256,51000,6.7,AMOLED
Honor,300 Pro,12,256,109000,6.78,AMOLED
Vivo,X200 Pro,12,256,165000,7,AMOLED
Samsung,M55,12,256,55000,6,Super AMOLED
Vivo,iQOO Neo10 Pro+,12,256,119000,6.82,AMOLED
OnePlus,13,16,512,169000,6.82,AMOLED
Oppo,Reno14 Pro,12,256,119000,6.83,AMOLED
